21.27, 21.37, 21.36, 24.94, 25.30, 25.22, 
21.26, 21.34, 21.39, 24.95, 25.27, 25.25, 
21.32, 21.38, 21.37, 24.95, 25.31, 25.22, 
21.34, 21.43, 21.34, 24.94, 25.31, 25.19, 
21.34, 21.41, 21.41, 24.95, 25.30, 25.22, 
21.27, 21.38, 21.31, 24.89, 25.25, 25.11, 
21.39, 21.39, 21.41, 24.94, 25.25, 25.22, 
21.33, 21.41, 21.34, 24.94, 25.22, 25.14, 
21.30, 21.44, 21.41, 24.91, 25.25, 25.22, 
21.31, 21.41, 21.44, 24.91, 25.22, 25.19, 
21.41, 21.41, 21.45, 24.94, 25.19, 25.22, 
21.41, 21.41, 21.38, 24.91, 25.19, 25.14, 
21.31, 21.45, 21.38, 24.86, 25.19, 25.14, 
21.36, 21.45, 21.39, 24.91, 25.19, 25.14,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        24.94, 25.19, 25.11, 
21.37, 21.45, 21.38, 24.86, 25.17, 25.11, 
21.36, 21.47, 21.41, 24.89, 25.19, 25.14, 
21.45, 21.50, 21.41, 24.91, 25.19, 25.14, 
21.34, 21.50, 21.41, 24.83, 25.19, 25.09, 
21.38, 21.43, 21.45, 24.86, 25.17, 25.17, 
21.37, 21.26, 21.41, 24.89, 25.14, 25.09, 
21.19, 21.05, 21.41, 24.81, 25.14, 25.09, 
21.12, 20.86, 21.38, 24.83, 25.19, 25.11, 
21.01, 20.63, 21.31, 24.83, 25.19, 25.06, 
20.99, 20.50, 21.30, 24.86, 25.19, 25.06, 
20.90, 20.44, 21.29, 24.86, 25.19, 25.09, 
20.92, 20.45, 21.23, 24.94, 25.25, 25.09, 
20.92, 20.52, 21.23, 24.95, 25.31, 25.14, 
21.01, 20.57, 21.20, 25.02, 25.37, 25.14, 
20.87, 20.66, 21.19, 24.98, 25.42, 25.17, 
20.98, 20.62, 21.15, 25.02, 25.37, 25.14, 
20.88, 20.75, 21.12, 25.03, 25.47, 25.14, 
20.96, 20.77, 21.14, 25.09, 25.45, 25.17, 
20.91, 20.84, 21.23, 25.06, 25.47, 25.25, 
20.92, 20.84, 21.17, 25.02, 25.45, 25.19, 
20.97, 20.91, 21.17, 25.09, 25.47, 25.19, 
20.99, 21.01, 21.12, 25.11, 25.53, 25.14, 
21.01, 21.02, 21.14, 25.09, 25.50, 25.17, 
21.04, 21.05, 21.16, 25.06, 25.50, 25.19, 
21.04, 21.09, 21.16, 25.09, 25.50, 25.17, 
21.10, 21.06, 21.25, 25.09, 25.45, 25.27, 
21.10, 21.08, 21.23, 25.09, 25.42, 25.22, 
21.15, 21.10, 21.26, 25.09, 25.39, 25.25, 
21.10, 21.19, 21.21, 25.06, 25.47, 25.17, 
21.10, 21.17, 21.23, 24.98, 25.42, 25.22, 
21.16, 21.17, 21.25, 25.03, 25.39, 25.19, 
21.14, 21.20, 21.31, 25.02, 25.39, 25.25, 
21.14, 21.23, 21.27, 25.02, 25.37, 25.19, 
21.23, 21.26, 21.26, 25.03, 25.39, 25.19, 
21.20, 21.33, 21.32, 25.02, 25.42, 25.22, 
21.20, 21.27, 21.36, 24.98, 25.34, 25.25, 
21.19, 21.29, 21.34, 24.95, 25.34, 25.22, 
21.21, 21.30, 21.30, 24.95, 25.31, 25.17, 
21.23, 21.36, 21.33, 24.98, 25.37, 25.19, 
21.30, 21.29, 21.34, 25.02, 25.27, 25.17, 
21.26, 21.34, 21.32, 24.95, 25.30, 25.14, 
21.31, 21.37, 21.34, 24.94, 25.31, 25.19, 
21.32, 21.37, 21.38, 24.98, 25.30, 25.17, 
21.32, 21.38, 21.36, 24.95, 25.30, 25.17, 
